,Date,retweet count,favorite count,key hashtag count,keyword count,Close
0,2018-07-27,13,16,0,0,44.5099983215332
1,2018-07-30,37,106,3,0,44.40999984741211
2,2018-07-31,125,180,0,0,45.09000015258789
3,2018-08-01,17,82,0,0,44.529998779296875
4,2018-08-02,16,46,1,0,43.77000045776367
5,2018-08-03,30,58,3,0,43.970001220703125
6,2018-08-06,64,96,2,1,44.130001068115234
7,2018-08-07,15,79,1,0,44.720001220703125
8,2018-08-08,30,29,0,0,44.630001068115234
9,2018-08-09,29,35,1,1,43.529998779296875
10,2018-08-10,48,128,2,0,42.9900016784668
11,2018-08-13,16,37,0,1,42.68000030517578
12,2018-08-14,31,68,2,1,42.61000061035156
13,2018-08-15,27,55,1,0,41.529998779296875
14,2018-08-16,12,61,1,1,41.720001220703125
15,2018-08-17,52,98,1,0,41.90999984741211
16,2018-08-20,31,55,2,0,42.380001068115234
17,2018-08-21,49,55,1,1,42.459999084472656
18,2018-08-22,21,35,3,0,42.97999954223633
19,2018-08-23,17,36,1,0,42.939998626708984
20,2018-08-24,37,40,4,0,43.41999816894531
21,2018-08-27,21,46,2,0,43.869998931884766
22,2018-08-28,14,37,0,0,43.2599983215332
23,2018-08-29,15,23,2,0,43.38999938964844
24,2018-08-30,22,17,0,0,43.58000183105469
25,2018-08-31,21,35,2,0,42.880001068115234
26,2018-09-04,77,109,0,0,42.720001220703125
27,2018-09-05,32,34,1,0,42.779998779296875
28,2018-09-06,14,23,2,0,42.209999084472656
29,2018-09-07,10,27,2,0,42.029998779296875
30,2018-09-10,16,45,1,0,42.09000015258789
31,2018-09-11,35,55,3,0,42.650001525878906
32,2018-09-12,3,5,0,0,43.11000061035156
33,2018-09-13,22,33,1,0,43.41999816894531
34,2018-09-14,20,63,2,0,43.2599983215332
35,2018-09-17,15,10,1,0,43.2400016784668
36,2018-09-18,68,25,1,1,43.560001373291016
37,2018-09-19,39,30,1,3,43.97999954223633
38,2018-09-20,33,21,0,4,44.56999969482422
39,2018-09-21,96,44,3,0,44.66999816894531
40,2018-09-24,47,55,7,2,45.220001220703125
41,2018-09-25,154,79,4,0,46.31999969482422
42,2018-09-26,24,14,2,2,46.2599983215332
43,2018-09-27,29,31,0,0,46.869998931884766
44,2018-09-28,36,13,3,0,46.099998474121094
45,2018-10-01,53,44,0,2,46.77000045776367
46,2018-10-02,61,18,0,6,46.810001373291016
47,2018-10-03,25,49,1,0,46.9900016784668
48,2018-10-04,27,17,0,0,46.77000045776367
49,2018-10-05,15,42,3,0,46.5
50,2018-10-08,137,21,0,0,45.810001373291016
51,2018-10-09,370,44,3,0,46.0099983215332
52,2018-10-10,25,8,1,1,45.150001525878906
53,2018-10-11,69,19,4,3,44.130001068115234
54,2018-10-12,45,27,3,0,44.54999923706055
55,2018-10-15,133,42,3,2,44.5
56,2018-10-16,69,29,1,0,44.70000076293945
57,2018-10-17,20,39,0,1,44.349998474121094
58,2018-10-18,56,53,0,5,43.86000061035156
59,2018-10-19,27,42,3,0,44.0
60,2018-10-22,109,28,0,1,43.13999938964844
61,2018-10-23,12,30,1,0,42.29999923706055
62,2018-10-24,17,4,3,0,40.9900016784668
63,2018-10-25,12,25,3,0,41.59000015258789
64,2018-10-26,3,12,0,0,41.099998474121094
65,2018-10-29,80,34,0,0,41.029998779296875
66,2018-10-30,96,131,0,0,42.209999084472656
67,2018-10-31,44,8,1,2,43.369998931884766
68,2018-11-01,17,0,1,1,42.650001525878906
69,2018-11-02,64,33,2,3,41.599998474121094
70,2018-11-05,47,45,1,1,42.61000061035156
71,2018-11-06,22,9,2,0,42.65999984741211
72,2018-11-07,26,7,2,0,43.11000061035156
73,2018-11-08,15,22,0,2,41.27000045776367
74,2018-11-09,7,0,0,1,41.2400016784668
75,2018-11-12,89,25,1,2,40.869998931884766
76,2018-11-13,25,5,1,2,39.810001373291016
77,2018-11-14,11,22,0,1,40.33000183105469
78,2018-11-15,19,15,0,0,41.15999984741211
79,2018-11-16,17,34,1,1,40.84000015258789
80,2018-11-19,23,51,4,0,40.91999816894531
81,2018-11-20,93,230,1,0,40.099998474121094
82,2018-11-21,11,10,0,0,41.27000045776367
83,2018-11-23,210,411,1,1,39.88999938964844
84,2018-11-26,6,34,0,1,40.529998779296875
85,2018-11-27,47,14,0,0,40.31999969482422
86,2018-11-28,27,57,2,1,40.84000015258789
87,2018-11-29,43,135,4,3,40.47999954223633
88,2018-11-30,14,5,2,0,40.349998474121094
89,2018-12-03,304,67,0,1,41.189998626708984
90,2018-12-04,14,12,0,0,40.95000076293945
91,2018-12-06,9,37,0,0,39.59000015258789
92,2018-12-07,11,23,0,0,39.5099983215332
93,2018-12-10,17,16,0,0,39.369998931884766
94,2018-12-11,16,36,3,0,39.08000183105469
95,2018-12-12,20,7,1,4,39.04999923706055
96,2018-12-13,20,44,0,2,39.290000915527344
97,2018-12-14,6,2,1,0,38.65999984741211
98,2018-12-17,10,38,0,2,38.40999984741211
99,2018-12-18,11,28,5,1,37.81999969482422
100,2018-12-19,11,32,0,1,37.650001525878906
101,2018-12-20,181,40,0,1,37.2599983215332
102,2018-12-21,124,820,0,2,37.66999816894531
103,2018-12-24,29,109,0,0,36.650001525878906
104,2018-12-26,2,3,0,0,38.060001373291016
105,2018-12-27,6,22,0,0,37.72999954223633
106,2018-12-28,0,0,0,0,38.130001068115234
107,2018-12-31,2,6,0,1,37.91999816894531
108,2019-01-02,13,25,0,0,38.59000015258789
109,2019-01-03,9,28,1,0,38.810001373291016
110,2019-01-04,10,0,0,0,40.029998779296875
111,2019-01-07,5,16,2,0,40.15999984741211
112,2019-01-08,24,26,0,2,40.029998779296875
113,2019-01-09,17,34,0,1,40.36000061035156
114,2019-01-10,23,43,1,0,40.70000076293945
115,2019-01-11,4,11,3,0,40.2400016784668
116,2019-01-14,24,0,0,0,40.41999816894531
117,2019-01-15,10,25,1,0,40.2400016784668
118,2019-01-16,2,11,0,0,40.119998931884766
119,2019-01-17,14,9,0,0,40.130001068115234
120,2019-01-18,4,16,0,0,40.7599983215332
121,2019-01-22,67,495,0,9,40.08000183105469
122,2019-01-23,39,346,0,10,40.119998931884766
123,2019-01-24,20,24,0,0,40.11000061035156
124,2019-01-25,16,115,0,1,40.11000061035156
125,2019-01-28,13,31,0,10,39.56999969482422
126,2019-01-29,21,24,2,11,40.20000076293945
127,2019-01-30,7,16,1,2,40.66999816894531
128,2019-01-31,4,19,1,0,41.119998931884766
129,2019-02-01,31,84,2,0,41.34000015258789
130,2019-02-04,52,82,1,4,41.38999938964844
131,2019-02-05,66,131,0,1,42.81999969482422
132,2019-02-06,83,631,1,5,43.040000915527344
133,2019-02-07,5,21,0,1,42.70000076293945
134,2019-02-08,26,54,2,6,42.4900016784668
135,2019-02-11,46,12,1,1,42.209999084472656
136,2019-02-12,28,71,0,0,42.41999816894531
137,2019-02-13,22,50,0,0,42.63999938964844
138,2019-02-14,99,273,4,4,41.869998931884766
139,2019-02-15,41,89,0,4,42.290000915527344
140,2019-02-19,8,20,0,2,42.380001068115234
141,2019-02-20,25,27,1,1,42.47999954223633
142,2019-02-21,8,20,1,2,42.290000915527344
143,2019-02-22,25,179,1,4,42.459999084472656
144,2019-02-25,6,16,0,0,42.5099983215332
145,2019-02-26,30,13,2,3,42.52000045776367
146,2019-02-27,16,32,1,1,42.84000015258789
147,2019-02-28,5,21,0,1,42.650001525878906
148,2019-03-01,8,38,1,0,42.58000183105469
149,2019-03-04,17,27,0,0,42.63999938964844
150,2019-03-05,12,20,1,4,42.7400016784668
151,2019-03-06,17,41,0,14,42.70000076293945
152,2019-03-07,4,23,0,1,42.630001068115234
153,2019-03-08,24,33,0,7,42.25
154,2019-03-11,30,17,1,1,42.33000183105469
155,2019-03-12,34,10,2,2,42.459999084472656
156,2019-03-13,99,30,5,2,43.83000183105469
157,2019-03-14,0,0,0,0,43.95000076293945
158,2019-03-15,8,22,0,0,43.869998931884766
159,2019-03-18,9,27,0,0,44.2400016784668
160,2019-03-19,19,23,0,1,44.470001220703125
161,2019-03-20,50,415,0,0,44.529998779296875
162,2019-03-21,18,16,0,1,44.529998779296875
163,2019-03-22,20,17,0,2,43.95000076293945
164,2019-03-25,41,34,1,2,43.529998779296875
165,2019-03-26,60,81,2,1,43.81999969482422
166,2019-03-27,59,16,1,3,43.59000015258789
167,2019-03-28,34,1,0,3,43.630001068115234
168,2019-03-29,32,88,0,0,43.720001220703125
169,2019-04-01,10,29,0,0,44.09000015258789
170,2019-04-02,8,17,1,0,44.22999954223633
171,2019-04-03,23,21,1,1,44.22999954223633
172,2019-04-04,8,25,0,0,44.150001525878906
173,2019-04-05,39,33,3,1,44.529998779296875
174,2019-04-08,9,30,1,2,45.22999954223633
175,2019-04-09,16,20,2,0,44.9900016784668
176,2019-04-10,14,51,0,1,45.040000915527344
177,2019-04-11,78,334,1,6,44.869998931884766
178,2019-04-12,6,12,1,5,44.66999816894531
179,2019-04-15,20,20,0,5,44.66999816894531
180,2019-04-16,14,36,0,2,44.47999954223633
181,2019-04-17,22,15,1,0,44.619998931884766
182,2019-04-18,22,44,0,0,44.38999938964844
183,2019-04-22,4,14,1,0,45.040000915527344
184,2019-04-23,6,12,2,1,45.02000045776367
185,2019-04-24,14,42,0,0,44.130001068115234
186,2019-04-25,9,34,0,1,43.959999084472656
187,2019-04-26,7,0,0,0,43.310001373291016
188,2019-04-29,17,0,1,0,43.02000045776367
189,2019-04-30,56,65,1,0,43.72999954223633
190,2019-05-01,14,52,0,4,43.08000183105469
191,2019-05-02,7,11,0,0,42.630001068115234
192,2019-05-03,28,74,4,2,43.08000183105469
193,2019-05-06,23,17,2,1,42.93000030517578
194,2019-05-07,11,29,0,0,42.220001220703125
195,2019-05-08,65,83,3,2,42.279998779296875
196,2019-05-09,13,5,0,0,41.650001525878906
197,2019-05-10,17,35,0,0,41.5
198,2019-05-13,10,0,0,1,41.22999954223633
199,2019-05-14,32,81,0,2,41.54999923706055
200,2019-05-15,34,60,0,0,41.77000045776367
201,2019-05-16,8,0,0,2,42.279998779296875
202,2019-05-17,12,42,0,1,42.34000015258789
203,2019-05-20,13,14,0,1,42.58000183105469
204,2019-05-21,30,60,0,2,42.75
205,2019-05-22,16,40,1,7,42.34000015258789
206,2019-05-23,5,35,0,2,41.34000015258789
207,2019-05-24,19,53,1,4,41.7599983215332
208,2019-05-28,3,28,1,0,41.47999954223633
209,2019-05-29,24,37,1,5,41.27000045776367
210,2019-05-30,104,67,0,0,41.029998779296875
211,2019-05-31,9,28,0,0,40.720001220703125
212,2019-06-03,9,119,0,2,41.040000915527344
213,2019-06-04,13,9,0,2,41.36000061035156
214,2019-06-05,13,42,3,2,41.040000915527344
215,2019-06-06,69,40,0,1,41.61000061035156
216,2019-06-07,7,20,1,3,42.13999938964844
217,2019-06-10,35,27,0,1,42.08000183105469
218,2019-06-11,69,117,0,2,42.34000015258789
219,2019-06-12,46,247,1,2,41.060001373291016
220,2019-06-13,58,296,0,1,41.220001220703125
221,2019-06-14,30,86,0,20,40.90999984741211
222,2019-06-17,6,12,0,5,40.439998626708984
223,2019-06-18,17,54,0,0,41.08000183105469
224,2019-06-19,25,33,5,1,41.09000015258789
225,2019-06-20,15,9,0,0,41.810001373291016
226,2019-06-21,16,35,1,4,42.45000076293945
227,2019-06-24,7,27,1,0,42.18000030517578
228,2019-06-25,11,40,0,0,41.86000061035156
229,2019-06-26,2,14,1,4,42.08000183105469
230,2019-06-27,75,891,2,2,41.619998931884766
231,2019-06-28,50,161,0,1,41.70000076293945
232,2019-07-01,22,24,0,17,42.08000183105469
233,2019-07-02,11,18,1,4,41.86000061035156
234,2019-07-03,3,12,0,5,41.36000061035156
235,2019-07-05,17,121,1,5,41.029998779296875
236,2019-07-08,250,26,2,5,41.08000183105469
237,2019-07-09,5,26,1,3,40.95000076293945
238,2019-07-10,18,56,1,4,41.220001220703125
239,2019-07-11,40,20,0,3,41.279998779296875
240,2019-07-12,41,124,0,1,41.209999084472656
241,2019-07-15,209,33,1,1,40.689998626708984
242,2019-07-16,84,46,0,4,40.209999084472656
243,2019-07-17,22,37,2,0,39.279998779296875
244,2019-07-18,17,23,1,0,38.84000015258789
245,2019-07-19,26,65,0,10,39.22999954223633
246,2019-07-22,93,357,1,4,39.349998474121094
247,2019-07-23,23,39,1,13,39.470001220703125
248,2019-07-24,54,57,0,20,39.13999938964844
249,2019-07-25,18,31,1,11,38.9900016784668
250,2019-07-26,8,3,0,0,38.97999954223633
251,2019-07-29,10,20,0,5,39.09000015258789
252,2019-07-30,23,60,0,1,39.9900016784668
253,2019-07-31,12,29,0,1,39.7400016784668
254,2019-08-01,321,1500,0,1,39.0
255,2019-08-02,6,31,0,12,38.47999954223633
256,2019-08-05,6,22,0,17,37.65999984741211
257,2019-08-06,16,1,0,11,37.61000061035156
258,2019-08-07,28,28,2,12,37.54999923706055
259,2019-08-08,6,17,0,9,37.18000030517578
260,2019-08-09,3,8,0,7,36.810001373291016
261,2019-08-12,10,24,0,0,36.66999816894531
262,2019-08-13,69,23,0,0,37.20000076293945
263,2019-08-14,16,19,0,3,36.2599983215332
264,2019-08-15,379,2292,0,44,36.04999923706055
265,2019-08-16,5,28,0,24,36.290000915527344
266,2019-08-19,30,58,0,11,36.849998474121094
267,2019-08-20,11,15,0,3,36.45000076293945
268,2019-08-21,16,32,0,2,36.75
269,2019-08-22,25,37,2,3,36.52000045776367
270,2019-08-23,7,16,0,0,36.209999084472656
271,2019-08-26,14,21,2,0,36.29999923706055
272,2019-08-27,35,42,0,0,36.599998474121094
273,2019-08-28,3,9,0,0,36.83000183105469
274,2019-08-29,190,616,0,5,36.95000076293945
275,2019-08-30,8,27,0,9,36.95000076293945
276,2019-09-03,14,7,0,5,36.95000076293945
277,2019-09-04,21,20,0,3,37.310001373291016
278,2019-09-05,9,7,0,0,37.369998931884766
279,2019-09-06,13,16,0,0,37.45000076293945
280,2019-09-09,9,28,0,3,37.5
281,2019-09-10,103,307,0,1,37.84000015258789
282,2019-09-11,6,2,0,17,37.79999923706055
283,2019-09-12,20,58,0,5,37.66999816894531
284,2019-09-13,14,50,0,22,37.869998931884766
285,2019-09-16,6,17,0,0,39.349998474121094
286,2019-09-17,9,0,0,5,38.540000915527344
287,2019-09-18,0,0,0,0,38.59000015258789
288,2019-09-19,24,48,1,3,38.689998626708984
289,2019-09-20,0,2,0,9,38.9900016784668
290,2019-09-23,11,0,0,10,38.7599983215332
291,2019-09-24,7,32,1,4,38.130001068115234
292,2019-09-25,0,0,0,0,38.16999816894531
293,2019-09-26,5,1,0,4,38.25
294,2019-09-27,29,101,0,0,38.2599983215332
295,2019-09-30,143,1049,0,4,37.9900016784668
296,2019-10-01,20,43,0,11,37.70000076293945
297,2019-10-02,14,3,0,6,36.59000015258789
298,2019-10-03,0,4,0,27,36.369998931884766
299,2019-10-04,222,681,0,8,36.959999084472656
300,2019-10-07,15,120,0,1,36.95000076293945
301,2019-10-08,14,28,0,2,36.849998474121094
302,2019-10-09,4,10,0,3,37.16999816894531
303,2019-10-10,12,26,0,4,37.15999984741211
304,2019-10-11,78,0,0,0,37.459999084472656
305,2019-10-14,18,45,1,0,37.41999816894531
306,2019-10-15,74,58,0,3,37.36000061035156
307,2019-10-16,19,43,1,0,37.209999084472656
308,2019-10-17,0,1,0,0,37.7599983215332
309,2019-10-18,51,281,0,1,37.47999954223633
310,2019-10-21,1,0,0,5,38.27000045776367
311,2019-10-22,203,633,0,8,38.5099983215332
312,2019-10-23,50,153,0,3,39.060001373291016
313,2019-10-24,52,168,0,14,39.209999084472656
314,2019-10-25,43,167,0,14,39.349998474121094
315,2019-10-28,1,2,0,0,39.2400016784668
316,2019-10-29,26,78,0,0,37.93000030517578
317,2019-10-30,8,35,0,0,38.459999084472656
318,2019-10-31,0,0,0,0,37.90999984741211
319,2019-11-01,10,46,0,0,38.70000076293945
320,2019-11-04,23,18,0,1,39.36000061035156
321,2019-11-05,175,0,0,0,39.83000183105469
322,2019-11-06,9,0,0,0,39.400001525878906
323,2019-11-07,46,84,0,0,39.31999969482422
324,2019-11-08,5,19,0,0,39.189998626708984
325,2019-11-11,69,0,0,1,39.150001525878906
326,2019-11-12,78,0,0,0,39.130001068115234
327,2019-11-13,35,78,0,0,39.209999084472656
328,2019-11-14,9,0,0,0,38.97999954223633
329,2019-11-15,3,17,0,0,39.209999084472656
330,2019-11-18,14,50,0,0,39.060001373291016
331,2019-11-19,0,0,0,2,38.650001525878906
332,2019-11-20,16,28,0,0,38.5099983215332
333,2019-11-21,6,15,0,0,38.59000015258789
334,2019-11-22,0,0,0,0,38.54999923706055
335,2019-11-25,13,2,0,1,38.630001068115234
336,2019-11-26,16,32,1,1,38.119998931884766
337,2019-11-27,0,0,0,0,37.7599983215332
338,2019-11-29,0,1,0,0,37.41999816894531
339,2019-12-02,0,0,0,0,37.310001373291016
340,2019-12-03,4,17,0,0,36.81999969482422
341,2019-12-04,0,0,0,0,37.060001373291016
342,2019-12-05,47,0,1,2,36.650001525878906
343,2019-12-09,0,0,0,0,37.099998474121094
344,2019-12-10,9,25,0,0,37.0099983215332
345,2019-12-11,7,21,1,1,36.560001373291016
346,2019-12-13,0,0,0,1,36.939998626708984
347,2019-12-16,0,0,0,1,37.439998626708984
348,2019-12-17,13,58,0,1,37.59000015258789
349,2019-12-20,7,26,0,0,37.849998474121094
350,2019-12-23,0,0,0,0,38.11000061035156
351,2019-12-24,8,33,0,2,38.040000915527344
352,2019-12-30,0,0,0,0,37.599998474121094
353,2020-01-02,0,1,0,0,38.13999938964844
354,2020-01-03,34,79,0,0,38.83000183105469
355,2020-01-06,32,25,0,0,39.849998474121094
356,2020-01-07,16,0,1,1,39.43000030517578
357,2020-01-08,33,59,0,0,38.83000183105469
358,2020-01-09,18,23,1,3,38.959999084472656
359,2020-01-10,0,0,0,0,38.7400016784668
360,2020-01-13,0,0,0,0,38.79999923706055
361,2020-01-14,39,45,0,3,38.81999969482422
362,2020-01-15,0,0,0,0,38.709999084472656
363,2020-01-16,11,26,0,0,38.84000015258789
364,2020-01-17,0,0,0,0,38.77000045776367
365,2020-01-21,1,1,0,0,38.31999969482422
366,2020-01-23,0,0,0,0,38.20000076293945
367,2020-01-24,0,0,0,0,38.130001068115234
368,2020-01-27,0,0,0,0,37.439998626708984
369,2020-01-28,0,0,0,0,37.40999984741211
370,2020-01-29,1,1,0,0,37.16999816894531
371,2020-01-30,0,0,0,0,37.029998779296875
372,2020-01-31,7,30,0,0,36.130001068115234
373,2020-02-03,8,26,0,0,35.22999954223633
374,2020-02-04,23,72,0,0,36.5
375,2020-02-05,0,2,0,0,37.66999816894531
376,2020-02-07,1,1,0,0,36.369998931884766
377,2020-02-10,20,58,0,0,36.189998626708984
378,2020-02-11,0,0,0,0,36.54999923706055
379,2020-02-12,595,1072,0,5,37.16999816894531
380,2020-02-13,50,58,0,0,36.18000030517578
381,2020-02-14,3,29,0,1,36.0
382,2020-02-18,8,42,0,0,36.09000015258789
383,2020-02-19,0,0,0,0,36.25
384,2020-02-20,25,40,0,0,35.97999954223633
385,2020-02-21,10,38,0,0,35.36000061035156
386,2020-02-24,0,0,0,0,34.060001373291016
387,2020-02-25,7,23,0,1,32.93000030517578
388,2020-02-26,32,55,0,1,32.68000030517578
389,2020-02-28,56,16,0,1,31.290000915527344
390,2020-03-02,15,42,0,0,32.22999954223633
391,2020-03-03,0,0,0,0,31.920000076293945
392,2020-03-04,22,34,0,0,33.13999938964844
393,2020-03-05,0,0,0,0,32.599998474121094
394,2020-03-06,4,23,0,0,31.25
395,2020-03-09,0,1,0,0,25.280000686645508
396,2020-03-10,0,0,0,0,26.790000915527344
397,2020-03-11,0,1,0,0,24.65999984741211
398,2020-03-13,0,1,0,0,22.170000076293945
